date,client_id,campaign_id,adgroup_id,ad_id,ad_name,ad_format,ad_status,impressions,views,clicks,spend,conversions
2025-02-02,client_alpha,camp_105,ag_102022,ad_102022,Holiday Awareness Sprint Ad 2,SHORTS,ENABLED,2948,1798,117,36.72,12
2025-02-02,client_beta,camp_204,ag_202021,ad_202021,Black Friday Teaser Ad 1,SKIPPABLE_IN_STREAM,ENABLED,2973,1813,118,37.52,11
2025-02-02,client_beta,camp_204,ag_202022,ad_202022,Black Friday Teaser Ad 2,SHORTS,ENABLED,3068,1871,122,39.32,13
2025-02-02,client_gamma,camp_305,ag_302021,ad_302021,Festive Reach Expansion Ad 1,SKIPPABLE_IN_STREAM,ENABLED,3093,1886,123,40.12,12
2025-02-02,client_gamma,camp_305,ag_302022,ad_302022,Festive Reach Expansion Ad 2,SHORTS,ENABLED,3188,1944,127,41.92,13
2025-02-02,client_delta,camp_402,ag_402021,ad_402021,Winter Collection Launch Ad 1,SKIPPABLE_IN_STREAM,ENABLED,3213,1959,128,42.72,12
2025-02-02,client_delta,camp_402,ag_402022,ad_402022,Winter Collection Launch Ad 2,SHORTS,ENABLED,3308,2017,132,44.52,14
2025-02-03,client_alpha,camp_105,ag_102031,ad_102031,Holiday Awareness Sprint Ad 1,SKIPPABLE_IN_STREAM,ENABLED,2858,1743,114,35.08,11
2025-02-03,client_alpha,camp_105,ag_102032,ad_102032,Holiday Awareness Sprint Ad 2,SHORTS,ENABLED,2953,1801,118,36.88,12
2025-02-03,client_beta,camp_204,ag_202031,ad_202031,Black Friday Teaser Ad 1,SKIPPABLE_IN_STREAM,ENABLED,2978,1816,119,37.68,11
2025-02-03,client_beta,camp_204,ag_202032,ad_202032,Black Friday Teaser Ad 2,SHORTS,ENABLED,3073,1874,122,39.48,13
2025-02-03,client_gamma,camp_305,ag_302031,ad_302031,Festive Reach Expansion Ad 1,SKIPPABLE_IN_STREAM,ENABLED,3098,1889,123,40.28,12
2025-02-03,client_gamma,camp_305,ag_302032,ad_302032,Festive Reach Expansion Ad 2,SHORTS,ENABLED,3193,1947,127,42.08,13
2025-02-03,client_delta,camp_402,ag_402031,ad_402031,Winter Collection Launch Ad 1,SKIPPABLE_IN_STREAM,ENABLED,3218,1962,128,42.88,12
2025-02-03,client_delta,camp_402,ag_402032,ad_402032,Winter Collection Launch Ad 2,SHORTS,ENABLED,3313,2020,132,44.68,14
2025-02-04,client_alpha,camp_105,ag_102041,ad_102041,Holiday Awareness Sprint Ad 1,SKIPPABLE_IN_STREAM,ENABLED,2863,1746,114,35.24,11
2025-02-04,client_alpha,camp_105,ag_102042,ad_102042,Holiday Awareness Sprint Ad 2,SHORTS,ENABLED,2958,1804,118,37.04,12
2025-02-04,client_beta,camp_204,ag_202041,ad_202041,Black Friday Teaser Ad 1,SKIPPABLE_IN_STREAM,ENABLED,2983,1819,119,37.84,11
2025-02-04,client_beta,camp_204,ag_202042,ad_202042,Black Friday Teaser Ad 2,SHORTS,ENABLED,3078,1877,123,39.64,13
2025-02-04,client_gamma,camp_305,ag_302041,ad_302041,Festive Reach Expansion Ad 1,SKIPPABLE_IN_STREAM,ENABLED,3103,1892,124,40.44,12
2025-02-04,client_gamma,camp_305,ag_302042,ad_302042,Festive Reach Expansion Ad 2,SHORTS,ENABLED,3198,1950,127,42.24,13
2025-02-04,client_delta,camp_402,ag_402041,ad_402041,Winter Collection Launch Ad 1,SKIPPABLE_IN_STREAM,ENABLED,3223,1966,128,43.04,12
2025-02-04,client_delta,camp_402,ag_402042,ad_402042,Winter Collection Launch Ad 2,SHORTS,ENABLED,3318,2023,132,44.84,14
2025-02-05,client_alpha,camp_105,ag_102051,ad_102051,Holiday Awareness Sprint Ad 1,SKIPPABLE_IN_STREAM,ENABLED,2868,1749,114,35.40,11
2025-02-05,client_alpha,camp_105,ag_102052,ad_102052,Holiday Awareness Sprint Ad 2,SHORTS,ENABLED,2963,1807,118,37.20,12
2025-02-05,client_beta,camp_204,ag_202051,ad_202051,Black Friday Teaser Ad 1,SKIPPABLE_IN_STREAM,ENABLED,2988,1822,119,38.00,11
2025-02-05,client_beta,camp_204,ag_202052,ad_202052,Black Friday Teaser Ad 2,SHORTS,ENABLED,3083,1880,123,39.80,13
2025-02-05,client_gamma,camp_305,ag_302051,ad_302051,Festive Reach Expansion Ad 1,SKIPPABLE_IN_STREAM,ENABLED,3108,1895,124,40.60,12
2025-02-05,client_gamma,camp_305,ag_302052,ad_302052,Festive Reach Expansion Ad 2,SHORTS,ENABLED,3203,1953,128,42.40,14
2025-02-05,client_delta,camp_402,ag_402051,ad_402051,Winter Collection Launch Ad 1,SKIPPABLE_IN_STREAM,ENABLED,3228,1969,129,43.20,12
2025-02-05,client_delta,camp_402,ag_402052,ad_402052,Winter Collection Launch Ad 2,SHORTS,ENABLED,3323,2027,132,45.00,14
2025-02-06,client_alpha,camp_105,ag_102061,ad_102061,Holiday Awareness Sprint Ad 1,SKIPPABLE_IN_STREAM,ENABLED,2873,1752,114,35.56,11
2025-02-06,client_alpha,camp_105,ag_102062,ad_102062,Holiday Awareness Sprint Ad 2,SHORTS,ENABLED,2968,1810,118,37.36,12
2025-02-06,client_beta,camp_204,ag_202061,ad_202061,Black Friday Teaser Ad 1,SKIPPABLE_IN_STREAM,ENABLED,2993,1825,119,38.16,11
2025-02-06,client_beta,camp_204,ag_202062,ad_202062,Black Friday Teaser Ad 2,SHORTS,ENABLED,3088,1883,123,39.96,13
2025-02-06,client_gamma,camp_305,ag_302061,ad_302061,Festive Reach Expansion Ad 1,SKIPPABLE_IN_STREAM,ENABLED,3113,1898,124,40.76,12
2025-02-06,client_gamma,camp_305,ag_302062,ad_302062,Festive Reach Expansion Ad 2,SHORTS,ENABLED,3208,1956,128,42.56,14
2025-02-06,client_delta,camp_402,ag_402061,ad_402061,Winter Collection Launch Ad 1,SKIPPABLE_IN_STREAM,ENABLED,3233,1972,129,43.36,12
2025-02-06,client_delta,camp_402,ag_402062,ad_402062,Winter Collection Launch Ad 2,SHORTS,ENABLED,3328,2030,133,45.16,14
2025-02-07,client_alpha,camp_105,ag_102071,ad_102071,Holiday Awareness Sprint Ad 1,SKIPPABLE_IN_STREAM,ENABLED,2878,1755,115,35.72,11
2025-02-07,client_alpha,camp_105,ag_102072,ad_102072,Holiday Awareness Sprint Ad 2,SHORTS,ENABLED,2973,1813,118,37.52,12
2025-02-07,client_beta,camp_204,ag_202071,ad_202071,Black Friday Teaser Ad 1,SKIPPABLE_IN_STREAM,ENABLED,2998,1828,119,38.32,11
2025-02-07,client_beta,camp_204,ag_202072,ad_202072,Black Friday Teaser Ad 2,SHORTS,ENABLED,3093,1886,123,40.12,13
2025-02-07,client_gamma,camp_305,ag_302071,ad_302071,Festive Reach Expansion Ad 1,SKIPPABLE_IN_STREAM,ENABLED,3118,1901,124,40.92,12
2025-02-07,client_gamma,camp_305,ag_302072,ad_302072,Festive Reach Expansion Ad 2,SHORTS,ENABLED,3213,1959,128,42.72,14
2025-02-07,client_delta,camp_402,ag_402071,ad_402071,Winter Collection Launch Ad 1,SKIPPABLE_IN_STREAM,ENABLED,3238,1975,129,43.52,12
2025-02-07,client_delta,camp_402,ag_402072,ad_402072,Winter Collection Launch Ad 2,SHORTS,ENABLED,3333,2033,133,45.32,14
2025-02-08,client_alpha,camp_105,ag_102081,ad_102081,Holiday Awareness Sprint Ad 1,SKIPPABLE_IN_STREAM,ENABLED,2883,1758,115,35.88,11
2025-02-08,client_alpha,camp_105,ag_102082,ad_102082,Holiday Awareness Sprint Ad 2,SHORTS,ENABLED,2978,1816,119,37.68,13
2025-02-08,client_beta,camp_204,ag_202081,ad_202081,Black Friday Teaser Ad 1,SKIPPABLE_IN_STREAM,ENABLED,3003,1831,120,38.48,11
2025-02-08,client_beta,camp_204,ag_202082,ad_202082,Black Friday Teaser Ad 2,SHORTS,ENABLED,3098,1889,123,40.28,13
2025-02-08,client_gamma,camp_305,ag_302081,ad_302081,Festive Reach Expansion Ad 1,SKIPPABLE_IN_STREAM,ENABLED,3123,1905,124,41.08,12
2025-02-08,client_gamma,camp_305,ag_302082,ad_302082,Festive Reach Expansion Ad 2,SHORTS,ENABLED,3218,1962,128,42.88,14
2025-02-08,client_delta,camp_402,ag_402081,ad_402081,Winter Collection Launch Ad 1,SKIPPABLE_IN_STREAM,ENABLED,3243,1978,129,43.68,12
2025-02-08,client_delta,camp_402,ag_402082,ad_402082,Winter Collection Launch Ad 2,SHORTS,ENABLED,3338,2036,133,45.48,14
2025-02-09,client_alpha,camp_105,ag_102091,ad_102091,Holiday Awareness Sprint Ad 1,SKIPPABLE_IN_STREAM,ENABLED,2888,1761,115,36.04,11
2025-02-09,client_alpha,camp_105,ag_102092,ad_102092,Holiday Awareness Sprint Ad 2,SHORTS,ENABLED,2983,1819,119,37.84,13
2025-02-09,client_beta,camp_204,ag_202091,ad_202091,Black Friday Teaser Ad 1,SKIPPABLE_IN_STREAM,ENABLED,3008,1834,120,38.64,11
2025-02-09,client_beta,camp_204,ag_202092,ad_202092,Black Friday Teaser Ad 2,SHORTS,ENABLED,3103,1892,124,40.44,13
2025-02-09,client_gamma,camp_305,ag_302091,ad_302091,Festive Reach Expansion Ad 1,SKIPPABLE_IN_STREAM,ENABLED,3128,1908,125,41.24,12
2025-02-09,client_gamma,camp_305,ag_302092,ad_302092,Festive Reach Expansion Ad 2,SHORTS,ENABLED,3223,1966,128,43.04,14
2025-02-09,client_delta,camp_402,ag_402091,ad_402091,Winter Collection Launch Ad 1,SKIPPABLE_IN_STREAM,ENABLED,3248,1981,129,43.84,12
2025-02-09,client_delta,camp_402,ag_402092,ad_402092,Winter Collection Launch Ad 2,SHORTS,ENABLED,3343,2039,133,45.64,14
2025-02-10,client_alpha,camp_105,ag_102101,ad_102101,Holiday Awareness Sprint Ad 1,SKIPPABLE_IN_STREAM,ENABLED,2893,1764,115,36.20,11
2025-02-10,client_alpha,camp_105,ag_102102,ad_102102,Holiday Awareness Sprint Ad 2,SHORTS,ENABLED,2988,1822,119,38.00,13
2025-02-10,client_beta,camp_204,ag_202101,ad_202101,Black Friday Teaser Ad 1,SKIPPABLE_IN_STREAM,ENABLED,3013,1837,120,38.80,11
2025-02-10,client_beta,camp_204,ag_202102,ad_202102,Black Friday Teaser Ad 2,SHORTS,ENABLED,3108,1895,124,40.60,13
2025-02-10,client_gamma,camp_305,ag_302101,ad_302101,Festive Reach Expansion Ad 1,SKIPPABLE_IN_STREAM,ENABLED,3133,1911,125,41.40,12
2025-02-10,client_gamma,camp_305,ag_302102,ad_302102,Festive Reach Expansion Ad 2,SHORTS,ENABLED,3228,1969,129,43.20,14
2025-02-10,client_delta,camp_402,ag_402101,ad_402101,Winter Collection Launch Ad 1,SKIPPABLE_IN_STREAM,ENABLED,3253,1984,130,44.00,12
2025-02-10,client_delta,camp_402,ag_402102,ad_402102,Winter Collection Launch Ad 2,SHORTS,ENABLED,3348,2042,133,45.80,14
2025-02-11,client_alpha,camp_105,ag_102111,ad_102111,Holiday Awareness Sprint Ad 1,SKIPPABLE_IN_STREAM,ENABLED,2898,1767,115,36.36,11
2025-02-11,client_alpha,camp_105,ag_102112,ad_102112,Holiday Awareness Sprint Ad 2,SHORTS,ENABLED,2993,1825,119,38.16,13
2025-02-11,client_beta,camp_204,ag_202111,ad_202111,Black Friday Teaser Ad 1,SKIPPABLE_IN_STREAM,ENABLED,3018,1840,120,38.96,11
2025-02-11,client_beta,camp_204,ag_202112,ad_202112,Black Friday Teaser Ad 2,SHORTS,ENABLED,3113,1898,124,40.76,13
2025-02-11,client_gamma,camp_305,ag_302111,ad_302111,Festive Reach Expansion Ad 1,SKIPPABLE_IN_STREAM,ENABLED,3138,1914,125,41.56,12
2025-02-11,client_gamma,camp_305,ag_302112,ad_302112,Festive Reach Expansion Ad 2,SHORTS,ENABLED,3233,1972,129,43.36,14
2025-02-11,client_delta,camp_402,ag_402111,ad_402111,Winter Collection Launch Ad 1,SKIPPABLE_IN_STREAM,ENABLED,3258,1987,130,44.16,12
2025-02-11,client_delta,camp_402,ag_402112,ad_402112,Winter Collection Launch Ad 2,SHORTS,ENABLED,3353,2045,134,45.96,14
2025-02-12,client_alpha,camp_105,ag_102121,ad_102121,Holiday Awareness Sprint Ad 1,SKIPPABLE_IN_STREAM,ENABLED,2903,1770,116,36.52,11
2025-02-12,client_alpha,camp_105,ag_102122,ad_102122,Holiday Awareness Sprint Ad 2,SHORTS,ENABLED,2998,1828,119,38.32,13
2025-02-12,client_beta,camp_204,ag_202121,ad_202121,Black Friday Teaser Ad 1,SKIPPABLE_IN_STREAM,ENABLED,3023,1844,120,39.12,11
2025-02-12,client_beta,camp_204,ag_202122,ad_202122,Black Friday Teaser Ad 2,SHORTS,ENABLED,3118,1901,124,40.92,13
2025-02-12,client_gamma,camp_305,ag_302121,ad_302121,Festive Reach Expansion Ad 1,SKIPPABLE_IN_STREAM,ENABLED,3143,1917,125,41.72,12
2025-02-12,client_gamma,camp_305,ag_302122,ad_302122,Festive Reach Expansion Ad 2,SHORTS,ENABLED,3238,1975,129,43.52,14
2025-02-12,client_delta,camp_402,ag_402121,ad_402121,Winter Collection Launch Ad 1,SKIPPABLE_IN_STREAM,ENABLED,3263,1990,130,44.32,12
2025-02-12,client_delta,camp_402,ag_402122,ad_402122,Winter Collection Launch Ad 2,SHORTS,ENABLED,3358,2048,134,46.12,14
2025-02-13,client_alpha,camp_105,ag_102131,ad_102131,Holiday Awareness Sprint Ad 1,SKIPPABLE_IN_STREAM,ENABLED,2908,1773,116,36.68,11
2025-02-13,client_alpha,camp_105,ag_102132,ad_102132,Holiday Awareness Sprint Ad 2,SHORTS,ENABLED,3003,1831,120,38.48,13
2025-02-13,client_beta,camp_204,ag_202131,ad_202131,Black Friday Teaser Ad 1,SKIPPABLE_IN_STREAM,ENABLED,3028,1847,121,39.28,12
2025-02-13,client_beta,camp_204,ag_202132,ad_202132,Black Friday Teaser Ad 2,SHORTS,ENABLED,3123,1905,124,41.08,13
2025-02-13,client_gamma,camp_305,ag_302131,ad_302131,Festive Reach Expansion Ad 1,SKIPPABLE_IN_STREAM,ENABLED,3148,1920,125,41.88,12
2025-02-13,client_gamma,camp_305,ag_302132,ad_302132,Festive Reach Expansion Ad 2,SHORTS,ENABLED,3243,1978,129,43.68,14
2025-02-13,client_delta,camp_402,ag_402131,ad_402131,Winter Collection Launch Ad 1,SKIPPABLE_IN_STREAM,ENABLED,3268,1993,130,44.48,12
2025-02-13,client_delta,camp_402,ag_402132,ad_402132,Winter Collection Launch Ad 2,SHORTS,ENABLED,3363,2051,134,46.28,14
2025-02-14,client_alpha,camp_105,ag_102141,ad_102141,Holiday Awareness Sprint Ad 1,SKIPPABLE_IN_STREAM,ENABLED,2913,1776,116,36.84,11
2025-02-14,client_alpha,camp_105,ag_102142,ad_102142,Holiday Awareness Sprint Ad 2,SHORTS,ENABLED,3008,1834,120,38.64,13
2025-02-14,client_beta,camp_204,ag_202141,ad_202141,Black Friday Teaser Ad 1,SKIPPABLE_IN_STREAM,ENABLED,3033,1850,121,39.44,12
2025-02-14,client_beta,camp_204,ag_202142,ad_202142,Black Friday Teaser Ad 2,SHORTS,ENABLED,3128,1908,125,41.24,13
2025-02-14,client_gamma,camp_305,ag_302141,ad_302141,Festive Reach Expansion Ad 1,SKIPPABLE_IN_STREAM,ENABLED,3153,1923,126,42.04,12
2025-02-14,client_gamma,camp_305,ag_302142,ad_302142,Festive Reach Expansion Ad 2,SHORTS,ENABLED,3248,1981,129,43.84,14
2025-02-14,client_delta,camp_402,ag_402141,ad_402141,Winter Collection Launch Ad 1,SKIPPABLE_IN_STREAM,ENABLED,3273,1996,130,44.64,12
2025-02-14,client_delta,camp_402,ag_402142,ad_402142,Winter Collection Launch Ad 2,SHORTS,ENABLED,3368,2054,134,46.44,14
2025-02-15,client_alpha,camp_105,ag_102151,ad_102151,Holiday Awareness Sprint Ad 1,SKIPPABLE_IN_STREAM,ENABLED,2918,1779,116,37.00,11
2025-02-15,client_alpha,camp_105,ag_102152,ad_102152,Holiday Awareness Sprint Ad 2,SHORTS,ENABLED,3013,1837,120,38.80,13
2025-02-15,client_beta,camp_204,ag_202151,ad_202151,Black Friday Teaser Ad 1,SKIPPABLE_IN_STREAM,ENABLED,3038,1853,121,39.60,12
2025-02-15,client_beta,camp_204,ag_202152,ad_202152,Black Friday Teaser Ad 2,SHORTS,ENABLED,3133,1911,125,41.40,13
2025-02-15,client_gamma,camp_305,ag_302151,ad_302151,Festive Reach Expansion Ad 1,SKIPPABLE_IN_STREAM,ENABLED,3158,1926,126,42.20,12
2025-02-15,client_gamma,camp_305,ag_302152,ad_302152,Festive Reach Expansion Ad 2,SHORTS,ENABLED,3253,1984,130,44.00,14
2025-02-15,client_delta,camp_402,ag_402151,ad_402151,Winter Collection Launch Ad 1,SKIPPABLE_IN_STREAM,ENABLED,3278,1999,131,44.80,13
2025-02-15,client_delta,camp_402,ag_402152,ad_402152,Winter Collection Launch Ad 2,SHORTS,ENABLED,3373,2057,134,46.60,14
2025-02-16,client_alpha,camp_105,ag_102161,ad_102161,Holiday Awareness Sprint Ad 1,SKIPPABLE_IN_STREAM,ENABLED,2923,1783,116,37.16,11
2025-02-16,client_alpha,camp_105,ag_102162,ad_102162,Holiday Awareness Sprint Ad 2,SHORTS,ENABLED,3018,1840,120,38.96,13
2025-02-16,client_beta,camp_204,ag_202161,ad_202161,Black Friday Teaser Ad 1,SKIPPABLE_IN_STREAM,ENABLED,3043,1856,121,39.76,12
2025-02-16,client_beta,camp_204,ag_202162,ad_202162,Black Friday Teaser Ad 2,SHORTS,ENABLED,3138,1914,125,41.56,13
2025-02-16,client_gamma,camp_305,ag_302161,ad_302161,Festive Reach Expansion Ad 1,SKIPPABLE_IN_STREAM,ENABLED,3163,1929,126,42.36,12
2025-02-16,client_gamma,camp_305,ag_302162,ad_302162,Festive Reach Expansion Ad 2,SHORTS,ENABLED,3258,1987,130,44.16,14
2025-02-16,client_delta,camp_402,ag_402161,ad_402161,Winter Collection Launch Ad 1,SKIPPABLE_IN_STREAM,ENABLED,3283,2002,131,44.96,13
2025-02-16,client_delta,camp_402,ag_402162,ad_402162,Winter Collection Launch Ad 2,SHORTS,ENABLED,3378,2060,135,46.76,14
2025-02-17,client_alpha,camp_105,ag_102171,ad_102171,Holiday Awareness Sprint Ad 1,SKIPPABLE_IN_STREAM,ENABLED,2928,1786,117,37.32,11
2025-02-17,client_alpha,camp_105,ag_102172,ad_102172,Holiday Awareness Sprint Ad 2,SHORTS,ENABLED,3023,1844,120,39.12,13
2025-02-17,client_beta,camp_204,ag_202171,ad_202171,Black Friday Teaser Ad 1,SKIPPABLE_IN_STREAM,ENABLED,3048,1859,121,39.92,12
2025-02-17,client_beta,camp_204,ag_202172,ad_202172,Black Friday Teaser Ad 2,SHORTS,ENABLED,3143,1917,125,41.72,13
2025-02-17,client_gamma,camp_305,ag_302171,ad_302171,Festive Reach Expansion Ad 1,SKIPPABLE_IN_STREAM,ENABLED,3168,1932,126,42.52,12
2025-02-17,client_gamma,camp_305,ag_302172,ad_302172,Festive Reach Expansion Ad 2,SHORTS,ENABLED,3263,1990,130,44.32,14
2025-02-17,client_delta,camp_402,ag_402171,ad_402171,Winter Collection Launch Ad 1,SKIPPABLE_IN_STREAM,ENABLED,3288,2005,131,45.12,13
2025-02-17,client_delta,camp_402,ag_402172,ad_402172,Winter Collection Launch Ad 2,SHORTS,ENABLED,3383,2063,135,46.92,14
2025-02-18,client_alpha,camp_105,ag_102181,ad_102181,Holiday Awareness Sprint Ad 1,SKIPPABLE_IN_STREAM,ENABLED,2933,1789,117,37.48,11
2025-02-18,client_alpha,camp_105,ag_102182,ad_102182,Holiday Awareness Sprint Ad 2,SHORTS,ENABLED,3028,1847,121,39.28,13
2025-02-18,client_beta,camp_204,ag_202181,ad_202181,Black Friday Teaser Ad 1,SKIPPABLE_IN_STREAM,ENABLED,3053,1862,122,40.08,12
2025-02-18,client_beta,camp_204,ag_202182,ad_202182,Black Friday Teaser Ad 2,SHORTS,ENABLED,3148,1920,125,41.88,13
2025-02-18,client_gamma,camp_305,ag_302181,ad_302181,Festive Reach Expansion Ad 1,SKIPPABLE_IN_STREAM,ENABLED,3173,1935,126,42.68,12
2025-02-18,client_gamma,camp_305,ag_302182,ad_302182,Festive Reach Expansion Ad 2,SHORTS,ENABLED,3268,1993,130,44.48,14
2025-02-18,client_delta,camp_402,ag_402181,ad_402181,Winter Collection Launch Ad 1,SKIPPABLE_IN_STREAM,ENABLED,3293,2008,131,45.28,13
2025-02-18,client_delta,camp_402,ag_402182,ad_402182,Winter Collection Launch Ad 2,SHORTS,ENABLED,3388,2066,135,47.08,14
2025-02-19,client_alpha,camp_105,ag_102191,ad_102191,Holiday Awareness Sprint Ad 1,SKIPPABLE_IN_STREAM,ENABLED,2938,1792,117,37.64,11
2025-02-19,client_alpha,camp_105,ag_102192,ad_102192,Holiday Awareness Sprint Ad 2,SHORTS,ENABLED,3033,1850,121,39.44,13
2025-02-19,client_beta,camp_204,ag_202191,ad_202191,Black Friday Teaser Ad 1,SKIPPABLE_IN_STREAM,ENABLED,3058,1865,122,40.24,12
2025-02-19,client_beta,camp_204,ag_202192,ad_202192,Black Friday Teaser Ad 2,SHORTS,ENABLED,3153,1923,126,42.04,13
2025-02-19,client_gamma,camp_305,ag_302191,ad_302191,Festive Reach Expansion Ad 1,SKIPPABLE_IN_STREAM,ENABLED,3178,1938,127,42.84,12
2025-02-19,client_gamma,camp_305,ag_302192,ad_302192,Festive Reach Expansion Ad 2,SHORTS,ENABLED,3273,1996,130,44.64,14
2025-02-19,client_delta,camp_402,ag_402191,ad_402191,Winter Collection Launch Ad 1,SKIPPABLE_IN_STREAM,ENABLED,3298,2011,131,45.44,13
2025-02-19,client_delta,camp_402,ag_402192,ad_402192,Winter Collection Launch Ad 2,SHORTS,ENABLED,3393,2069,135,47.24,14
2025-02-20,client_alpha,camp_105,ag_102201,ad_102201,Holiday Awareness Sprint Ad 1,SKIPPABLE_IN_STREAM,ENABLED,2943,1795,117,37.80,11
2025-02-20,client_alpha,camp_105,ag_102202,ad_102202,Holiday Awareness Sprint Ad 2,SHORTS,ENABLED,3038,1853,121,39.60,13
2025-02-20,client_beta,camp_204,ag_202201,ad_202201,Black Friday Teaser Ad 1,SKIPPABLE_IN_STREAM,ENABLED,3063,1868,122,40.40,12
2025-02-20,client_beta,camp_204,ag_202202,ad_202202,Black Friday Teaser Ad 2,SHORTS,ENABLED,3158,1926,126,42.20,13
2025-02-20,client_gamma,camp_305,ag_302201,ad_302201,Festive Reach Expansion Ad 1,SKIPPABLE_IN_STREAM,ENABLED,3183,1941,127,43.00,12
2025-02-20,client_gamma,camp_305,ag_302202,ad_302202,Festive Reach Expansion Ad 2,SHORTS,ENABLED,3278,1999,131,44.80,14
2025-02-20,client_delta,camp_402,ag_402201,ad_402201,Winter Collection Launch Ad 1,SKIPPABLE_IN_STREAM,ENABLED,3303,2014,132,45.60,13
2025-02-20,client_delta,camp_402,ag_402202,ad_402202,Winter Collection Launch Ad 2,SHORTS,ENABLED,3398,2072,135,47.40,14
2025-02-21,client_alpha,camp_105,ag_102211,ad_102211,Holiday Awareness Sprint Ad 1,SKIPPABLE_IN_STREAM,ENABLED,2948,1798,117,37.96,11
2025-02-21,client_alpha,camp_105,ag_102212,ad_102212,Holiday Awareness Sprint Ad 2,SHORTS,ENABLED,3043,1856,121,39.76,13
2025-02-21,client_beta,camp_204,ag_202211,ad_202211,Black Friday Teaser Ad 1,SKIPPABLE_IN_STREAM,ENABLED,3068,1871,122,40.56,12
2025-02-21,client_beta,camp_204,ag_202212,ad_202212,Black Friday Teaser Ad 2,SHORTS,ENABLED,3163,1929,126,42.36,13
2025-02-21,client_gamma,camp_305,ag_302211,ad_302211,Festive Reach Expansion Ad 1,SKIPPABLE_IN_STREAM,ENABLED,3188,1944,127,43.16,12
2025-02-21,client_gamma,camp_305,ag_302212,ad_302212,Festive Reach Expansion Ad 2,SHORTS,ENABLED,3283,2002,131,44.96,14
2025-02-21,client_delta,camp_402,ag_402211,ad_402211,Winter Collection Launch Ad 1,SKIPPABLE_IN_STREAM,ENABLED,3308,2017,132,45.76,13
2025-02-21,client_delta,camp_402,ag_402212,ad_402212,Winter Collection Launch Ad 2,SHORTS,ENABLED,3403,2075,136,47.56,14
2025-02-22,client_alpha,camp_105,ag_102221,ad_102221,Holiday Awareness Sprint Ad 1,SKIPPABLE_IN_STREAM,ENABLED,2953,1801,118,38.12,11
2025-02-22,client_alpha,camp_105,ag_102222,ad_102222,Holiday Awareness Sprint Ad 2,SHORTS,ENABLED,3048,1859,121,39.92,13
2025-02-22,client_beta,camp_204,ag_202221,ad_202221,Black Friday Teaser Ad 1,SKIPPABLE_IN_STREAM,ENABLED,3073,1874,122,40.72,12
2025-02-22,client_beta,camp_204,ag_202222,ad_202222,Black Friday Teaser Ad 2,SHORTS,ENABLED,3168,1932,126,42.52,13
2025-02-22,client_gamma,camp_305,ag_302221,ad_302221,Festive Reach Expansion Ad 1,SKIPPABLE_IN_STREAM,ENABLED,3193,1947,127,43.32,12
2025-02-22,client_gamma,camp_305,ag_302222,ad_302222,Festive Reach Expansion Ad 2,SHORTS,ENABLED,3288,2005,131,45.12,14
2025-02-22,client_delta,camp_402,ag_402221,ad_402221,Winter Collection Launch Ad 1,SKIPPABLE_IN_STREAM,ENABLED,3313,2020,132,45.92,13
2025-02-22,client_delta,camp_402,ag_402222,ad_402222,Winter Collection Launch Ad 2,SHORTS,ENABLED,3408,2078,136,47.72,14
2025-02-23,client_alpha,camp_105,ag_102231,ad_102231,Holiday Awareness Sprint Ad 1,SKIPPABLE_IN_STREAM,ENABLED,2958,1804,118,38.28,11
2025-02-23,client_alpha,camp_105,ag_102232,ad_102232,Holiday Awareness Sprint Ad 2,SHORTS,ENABLED,3053,1862,122,40.08,13
2025-02-23,client_beta,camp_204,ag_202231,ad_202231,Black Friday Teaser Ad 1,SKIPPABLE_IN_STREAM,ENABLED,3078,1877,123,40.88,12
2025-02-23,client_beta,camp_204,ag_202232,ad_202232,Black Friday Teaser Ad 2,SHORTS,ENABLED,3173,1935,126,42.68,13
2025-02-23,client_gamma,camp_305,ag_302231,ad_302231,Festive Reach Expansion Ad 1,SKIPPABLE_IN_STREAM,ENABLED,3198,1950,127,43.48,12
2025-02-23,client_gamma,camp_305,ag_302232,ad_302232,Festive Reach Expansion Ad 2,SHORTS,ENABLED,3293,2008,131,45.28,14
2025-02-23,client_delta,camp_402,ag_402231,ad_402231,Winter Collection Launch Ad 1,SKIPPABLE_IN_STREAM,ENABLED,3318,2023,132,46.08,13
2025-02-23,client_delta,camp_402,ag_402232,ad_402232,Winter Collection Launch Ad 2,SHORTS,ENABLED,3413,2081,136,47.88,14
2025-02-24,client_alpha,camp_105,ag_102241,ad_102241,Holiday Awareness Sprint Ad 1,SKIPPABLE_IN_STREAM,ENABLED,2963,1807,118,38.44,11
2025-02-24,client_alpha,camp_105,ag_102242,ad_102242,Holiday Awareness Sprint Ad 2,SHORTS,ENABLED,3058,1865,122,40.24,13
2025-02-24,client_beta,camp_204,ag_202241,ad_202241,Black Friday Teaser Ad 1,SKIPPABLE_IN_STREAM,ENABLED,3083,1880,123,41.04,12
2025-02-24,client_beta,camp_204,ag_202242,ad_202242,Black Friday Teaser Ad 2,SHORTS,ENABLED,3178,1938,127,42.84,13
2025-02-24,client_gamma,camp_305,ag_302241,ad_302241,Festive Reach Expansion Ad 1,SKIPPABLE_IN_STREAM,ENABLED,3203,1953,128,43.64,12
2025-02-24,client_gamma,camp_305,ag_302242,ad_302242,Festive Reach Expansion Ad 2,SHORTS,ENABLED,3298,2011,131,45.44,14
