date,client_id,campaign_id,placement_type,impressions,views,clicks,spend
2025-02-23,client_beta,camp_204,IN_FEED,2123,1273,76,60.15
2025-02-23,client_beta,camp_204,SHORTS,1668,884,66,60.15
2025-02-23,client_gamma,camp_305,IN_STREAM,3912,2347,140,65.55
2025-02-23,client_gamma,camp_305,IN_FEED,2190,1314,78,63.55
2025-02-23,client_gamma,camp_305,SHORTS,1721,912,68,63.55
2025-02-23,client_delta,camp_402,IN_STREAM,4032,2419,145,68.95
2025-02-23,client_delta,camp_402,IN_FEED,2257,1354,81,66.95
2025-02-23,client_delta,camp_402,SHORTS,1774,940,70,66.95
2025-02-24,client_alpha,camp_105,IN_STREAM,3676,2205,132,59.00
2025-02-24,client_alpha,camp_105,IN_FEED,2058,1234,74,57.00
2025-02-24,client_alpha,camp_105,SHORTS,1617,857,64,57.00
2025-02-24,client_beta,camp_204,IN_STREAM,3796,2277,136,62.40
2025-02-24,client_beta,camp_204,IN_FEED,2125,1275,76,60.40
2025-02-24,client_beta,camp_204,SHORTS,1670,885,66,60.40
2025-02-24,client_gamma,camp_305,IN_STREAM,3916,2349,140,65.80
2025-02-24,client_gamma,camp_305,IN_FEED,2192,1315,78,63.80
2025-02-24,client_gamma,camp_305,SHORTS,1723,913,68,63.80
2025-02-24,client_delta,camp_402,IN_STREAM,4036,2421,145,69.20
2025-02-24,client_delta,camp_402,IN_FEED,2260,1356,81,67.20
2025-02-24,client_delta,camp_402,SHORTS,1775,940,71,67.20
2025-02-25,client_alpha,camp_105,IN_STREAM,3680,2208,132,59.25
2025-02-25,client_alpha,camp_105,IN_FEED,2060,1236,74,57.25
2025-02-25,client_alpha,camp_105,SHORTS,1619,858,64,57.25
2025-02-25,client_beta,camp_204,IN_STREAM,3800,2280,136,62.65
2025-02-25,client_beta,camp_204,IN_FEED,2128,1276,76,60.65
2025-02-25,client_beta,camp_204,SHORTS,1672,886,66,60.65
2025-02-25,client_gamma,camp_305,IN_STREAM,3920,2352,141,66.05
2025-02-25,client_gamma,camp_305,IN_FEED,2195,1317,79,64.05
2025-02-25,client_gamma,camp_305,SHORTS,1724,913,68,64.05
2025-02-25,client_delta,camp_402,IN_STREAM,4040,2424,145,69.45
2025-02-25,client_delta,camp_402,IN_FEED,2262,1357,81,67.45
2025-02-25,client_delta,camp_402,SHORTS,1777,941,71,67.45
2025-02-26,client_alpha,camp_105,IN_STREAM,3684,2210,132,59.50
2025-02-26,client_alpha,camp_105,IN_FEED,2063,1237,74,57.50
2025-02-26,client_alpha,camp_105,SHORTS,1620,858,64,57.50
2025-02-26,client_beta,camp_204,IN_STREAM,3804,2282,136,62.90
2025-02-26,client_beta,camp_204,IN_FEED,2130,1278,76,60.90
2025-02-26,client_beta,camp_204,SHORTS,1673,886,66,60.90
2025-02-26,client_gamma,camp_305,IN_STREAM,3924,2354,141,66.30
2025-02-26,client_gamma,camp_305,IN_FEED,2197,1318,79,64.30
2025-02-26,client_gamma,camp_305,SHORTS,1726,914,69,64.30
2025-02-26,client_delta,camp_402,IN_STREAM,4044,2426,145,69.70
2025-02-26,client_delta,camp_402,IN_FEED,2264,1358,81,67.70
2025-02-26,client_delta,camp_402,SHORTS,1779,942,71,67.70
2025-02-27,client_alpha,camp_105,IN_STREAM,3688,2212,132,59.75
2025-02-27,client_alpha,camp_105,IN_FEED,2065,1239,74,57.75
2025-02-27,client_alpha,camp_105,SHORTS,1622,859,64,57.75
2025-02-27,client_beta,camp_204,IN_STREAM,3808,2284,137,63.15
2025-02-27,client_beta,camp_204,IN_FEED,2132,1279,76,61.15
2025-02-27,client_beta,camp_204,SHORTS,1675,887,67,61.15
2025-02-27,client_gamma,camp_305,IN_STREAM,3928,2356,141,66.55
2025-02-27,client_gamma,camp_305,IN_FEED,2199,1319,79,64.55
2025-02-27,client_gamma,camp_305,SHORTS,1728,915,69,64.55
2025-02-27,client_delta,camp_402,IN_STREAM,4048,2428,145,69.95
2025-02-27,client_delta,camp_402,IN_FEED,2266,1359,81,67.95
2025-02-27,client_delta,camp_402,SHORTS,1781,943,71,67.95
2025-02-28,client_alpha,camp_105,IN_STREAM,3692,2215,132,60.00
2025-02-28,client_alpha,camp_105,IN_FEED,2067,1240,74,58.00
2025-02-28,client_alpha,camp_105,SHORTS,1624,860,64,58.00
2025-02-28,client_beta,camp_204,IN_STREAM,3812,2287,137,63.40
2025-02-28,client_beta,camp_204,IN_FEED,2134,1280,76,61.40
2025-02-28,client_beta,camp_204,SHORTS,1677,888,67,61.40
2025-02-28,client_gamma,camp_305,IN_STREAM,3932,2359,141,66.80
2025-02-28,client_gamma,camp_305,IN_FEED,2201,1320,79,64.80
2025-02-28,client_gamma,camp_305,SHORTS,1730,916,69,64.80
2025-02-28,client_delta,camp_402,IN_STREAM,4052,2431,145,70.20
2025-02-28,client_delta,camp_402,IN_FEED,2269,1361,81,68.20
2025-02-28,client_delta,camp_402,SHORTS,1782,944,71,68.20
2025-03-02,client_alpha,camp_105,IN_STREAM,3653,2191,131,55.50
2025-03-02,client_alpha,camp_105,IN_FEED,2045,1227,73,53.50
2025-03-02,client_alpha,camp_105,SHORTS,1607,851,64,53.50
2025-03-02,client_beta,camp_204,IN_STREAM,3773,2263,135,58.90
2025-03-02,client_beta,camp_204,IN_FEED,2112,1267,76,56.90
2025-03-02,client_beta,camp_204,SHORTS,1660,879,66,56.90
2025-03-02,client_gamma,camp_305,IN_STREAM,3893,2335,140,62.30
2025-03-02,client_gamma,camp_305,IN_FEED,2180,1308,78,60.30
2025-03-02,client_gamma,camp_305,SHORTS,1712,907,68,60.30
