date,client_id,account_id,campaign_id,campaign_name,campaign_status,spend,impressions,views,clicks,conversions,view_rate,ctr,avg_cpv,currency
2025-03-25,client_alpha,acc_001,camp_105,Holiday Awareness Sprint,ENABLED,238.50,10930,6120,360,36,0.56,0.033,0.039,USD
2025-03-25,client_beta,acc_002,camp_204,Black Friday Teaser,ENABLED,253.50,11350,6469,385,42,0.57,0.034,0.039,USD
2025-03-25,client_gamma,acc_003,camp_305,Festive Reach Expansion,ENABLED,268.50,11770,6826,411,49,0.58,0.035,0.039,USD
2025-03-25,client_delta,acc_004,camp_402,Winter Collection Launch,ENABLED,283.50,12190,7192,438,56,0.59,0.036,0.039,USD
2025-03-26,client_alpha,acc_001,camp_105,Holiday Awareness Sprint,ENABLED,239.30,10942,6127,361,36,0.56,0.033,0.039,USD
2025-03-26,client_beta,acc_002,camp_204,Black Friday Teaser,ENABLED,254.30,11362,6476,386,42,0.57,0.034,0.039,USD
2025-03-26,client_gamma,acc_003,camp_305,Festive Reach Expansion,ENABLED,269.30,11782,6833,412,49,0.58,0.035,0.039,USD
2025-03-26,client_delta,acc_004,camp_402,Winter Collection Launch,ENABLED,284.30,12202,7199,439,57,0.59,0.036,0.039,USD
2025-03-27,client_alpha,acc_001,camp_105,Holiday Awareness Sprint,ENABLED,240.10,10954,6134,361,36,0.56,0.033,0.039,USD
2025-03-27,client_beta,acc_002,camp_204,Black Friday Teaser,ENABLED,255.10,11374,6483,386,42,0.57,0.034,0.039,USD
2025-03-27,client_gamma,acc_003,camp_305,Festive Reach Expansion,ENABLED,270.10,11794,6840,412,49,0.58,0.035,0.039,USD
2025-03-27,client_delta,acc_004,camp_402,Winter Collection Launch,ENABLED,285.10,12214,7206,439,57,0.59,0.036,0.040,USD
2025-03-28,client_alpha,acc_001,camp_105,Holiday Awareness Sprint,ENABLED,240.90,10966,6140,361,36,0.56,0.033,0.039,USD
2025-03-28,client_beta,acc_002,camp_204,Black Friday Teaser,ENABLED,255.90,11386,6490,387,42,0.57,0.034,0.039,USD
2025-03-28,client_gamma,acc_003,camp_305,Festive Reach Expansion,ENABLED,270.90,11806,6847,413,49,0.58,0.035,0.040,USD
2025-03-28,client_delta,acc_004,camp_402,Winter Collection Launch,ENABLED,285.90,12226,7213,440,57,0.59,0.036,0.040,USD
2025-03-29,client_alpha,acc_001,camp_105,Holiday Awareness Sprint,ENABLED,241.70,10978,6147,362,36,0.56,0.033,0.039,USD
2025-03-29,client_beta,acc_002,camp_204,Black Friday Teaser,ENABLED,256.70,11398,6496,387,42,0.57,0.034,0.040,USD
2025-03-29,client_gamma,acc_003,camp_305,Festive Reach Expansion,ENABLED,271.70,11818,6854,413,49,0.58,0.035,0.040,USD
2025-03-29,client_delta,acc_004,camp_402,Winter Collection Launch,ENABLED,286.70,12238,7220,440,57,0.59,0.036,0.040,USD
2025-03-30,client_alpha,acc_001,camp_105,Holiday Awareness Sprint,ENABLED,242.50,10990,6154,362,36,0.56,0.033,0.039,USD
2025-03-30,client_beta,acc_002,camp_204,Black Friday Teaser,ENABLED,257.50,11410,6503,387,42,0.57,0.034,0.040,USD
2025-03-30,client_gamma,acc_003,camp_305,Festive Reach Expansion,ENABLED,272.50,11830,6861,414,49,0.58,0.035,0.040,USD
2025-03-30,client_delta,acc_004,camp_402,Winter Collection Launch,ENABLED,287.50,12250,7227,441,57,0.59,0.036,0.040,USD
2025-03-31,client_alpha,acc_001,camp_105,Holiday Awareness Sprint,ENABLED,243.30,11002,6161,363,36,0.56,0.033,0.039,USD
2025-03-31,client_beta,acc_002,camp_204,Black Friday Teaser,ENABLED,258.30,11422,6510,388,42,0.57,0.034,0.040,USD
2025-03-31,client_gamma,acc_003,camp_305,Festive Reach Expansion,ENABLED,273.30,11842,6868,414,49,0.58,0.035,0.040,USD
2025-03-31,client_delta,acc_004,camp_402,Winter Collection Launch,ENABLED,288.30,12262,7234,441,57,0.59,0.036,0.040,USD
2025-04-02,client_alpha,acc_001,camp_105,Holiday Awareness Sprint,ENABLED,229.60,10864,6083,358,35,0.56,0.033,0.038,USD
2025-04-02,client_beta,acc_002,camp_204,Black Friday Teaser,ENABLED,244.60,11284,6431,383,42,0.57,0.034,0.038,USD
2025-04-02,client_gamma,acc_003,camp_305,Festive Reach Expansion,ENABLED,259.60,11704,6788,409,49,0.58,0.035,0.038,USD
2025-04-02,client_delta,acc_004,camp_402,Winter Collection Launch,ENABLED,274.60,12124,7153,436,56,0.59,0.036,0.038,USD
2025-04-03,client_alpha,acc_001,camp_105,Holiday Awareness Sprint,ENABLED,230.40,10876,6090,358,35,0.56,0.033,0.038,USD
2025-04-03,client_beta,acc_002,camp_204,Black Friday Teaser,ENABLED,245.40,11296,6438,384,42,0.57,0.034,0.038,USD
2025-04-03,client_gamma,acc_003,camp_305,Festive Reach Expansion,ENABLED,260.40,11716,6795,410,49,0.58,0.035,0.038,USD
2025-04-03,client_delta,acc_004,camp_402,Winter Collection Launch,ENABLED,275.40,12136,7160,436,56,0.59,0.036,0.038,USD
2025-04-04,client_alpha,acc_001,camp_105,Holiday Awareness Sprint,ENABLED,231.20,10888,6097,359,35,0.56,0.033,0.038,USD
2025-04-04,client_beta,acc_002,camp_204,Black Friday Teaser,ENABLED,246.20,11308,6445,384,42,0.57,0.034,0.038,USD
2025-04-04,client_gamma,acc_003,camp_305,Festive Reach Expansion,ENABLED,261.20,11728,6802,410,49,0.58,0.035,0.038,USD
2025-04-04,client_delta,acc_004,camp_402,Winter Collection Launch,ENABLED,276.20,12148,7167,437,56,0.59,0.036,0.039,USD
2025-04-05,client_alpha,acc_001,camp_105,Holiday Awareness Sprint,ENABLED,232.00,10900,6104,359,35,0.56,0.033,0.038,USD
2025-04-05,client_beta,acc_002,camp_204,Black Friday Teaser,ENABLED,247.00,11320,6452,384,42,0.57,0.034,0.038,USD
2025-04-05,client_gamma,acc_003,camp_305,Festive Reach Expansion,ENABLED,262.00,11740,6809,410,49,0.58,0.035,0.038,USD
2025-04-05,client_delta,acc_004,camp_402,Winter Collection Launch,ENABLED,277.00,12160,7174,437,56,0.59,0.036,0.039,USD
2025-04-06,client_alpha,acc_001,camp_105,Holiday Awareness Sprint,ENABLED,232.80,10912,6110,360,36,0.56,0.033,0.038,USD
2025-04-06,client_beta,acc_002,camp_204,Black Friday Teaser,ENABLED,247.80,11332,6459,385,42,0.57,0.034,0.038,USD
2025-04-06,client_gamma,acc_003,camp_305,Festive Reach Expansion,ENABLED,262.80,11752,6816,411,49,0.58,0.035,0.039,USD
2025-04-06,client_delta,acc_004,camp_402,Winter Collection Launch,ENABLED,277.80,12172,7181,438,56,0.59,0.036,0.039,USD
2025-04-07,client_alpha,acc_001,camp_105,Holiday Awareness Sprint,ENABLED,233.60,10924,6117,360,36,0.56,0.033,0.038,USD
2025-04-07,client_beta,acc_002,camp_204,Black Friday Teaser,ENABLED,248.60,11344,6466,385,42,0.57,0.034,0.038,USD
2025-04-07,client_gamma,acc_003,camp_305,Festive Reach Expansion,ENABLED,263.60,11764,6823,411,49,0.58,0.035,0.039,USD
2025-04-07,client_delta,acc_004,camp_402,Winter Collection Launch,ENABLED,278.60,12184,7188,438,56,0.59,0.036,0.039,USD
2025-04-08,client_alpha,acc_001,camp_105,Holiday Awareness Sprint,ENABLED,234.40,10936,6124,360,36,0.56,0.033,0.038,USD
2025-04-08,client_beta,acc_002,camp_204,Black Friday Teaser,ENABLED,249.40,11356,6472,386,42,0.57,0.034,0.039,USD
2025-04-08,client_gamma,acc_003,camp_305,Festive Reach Expansion,ENABLED,264.40,11776,6830,412,49,0.58,0.035,0.039,USD
2025-04-08,client_delta,acc_004,camp_402,Winter Collection Launch,ENABLED,279.40,12196,7195,439,57,0.59,0.036,0.039,USD
2025-04-09,client_alpha,acc_001,camp_105,Holiday Awareness Sprint,ENABLED,235.20,10948,6130,361,36,0.56,0.033,0.038,USD
2025-04-09,client_beta,acc_002,camp_204,Black Friday Teaser,ENABLED,250.20,11368,6479,386,42,0.57,0.034,0.039,USD
2025-04-09,client_gamma,acc_003,camp_305,Festive Reach Expansion,ENABLED,265.20,11788,6837,412,49,0.58,0.035,0.039,USD
2025-04-09,client_delta,acc_004,camp_402,Winter Collection Launch,ENABLED,280.20,12208,7202,439,57,0.59,0.036,0.039,USD
2025-04-10,client_alpha,acc_001,camp_105,Holiday Awareness Sprint,ENABLED,236.00,10960,6137,361,36,0.56,0.033,0.038,USD
2025-04-10,client_beta,acc_002,camp_204,Black Friday Teaser,ENABLED,251.00,11380,6486,386,42,0.57,0.034,0.039,USD
2025-04-10,client_gamma,acc_003,camp_305,Festive Reach Expansion,ENABLED,266.00,11800,6844,413,49,0.58,0.035,0.039,USD
2025-04-10,client_delta,acc_004,camp_402,Winter Collection Launch,ENABLED,281.00,12220,7209,439,57,0.59,0.036,0.039,USD
2025-04-11,client_alpha,acc_001,camp_105,Holiday Awareness Sprint,ENABLED,236.80,10972,6144,362,36,0.56,0.033,0.039,USD
2025-04-11,client_beta,acc_002,camp_204,Black Friday Teaser,ENABLED,251.80,11392,6493,387,42,0.57,0.034,0.039,USD
2025-04-11,client_gamma,acc_003,camp_305,Festive Reach Expansion,ENABLED,266.80,11812,6850,413,49,0.58,0.035,0.039,USD
